"id"	"L1"	"L2"	"Function"	"Gene"
"NF000100.2"	"AMINOGLYCOSIDE"	"KASUGAMYCIN"	"kasugamycin N-acetyltransferase AAC(2')-IIa"	"aac(2')-IIa"
"NF033472.1"	"AMINOGLYCOSIDE"	"KASUGAMYCIN"	"kasugamycin N-acetyltransferase AAC(2')-IIb"	"aac(2')-IIb"
"NF000108.1"	"AMINOGLYCOSIDE"	"GENTAMICIN/TOBRAMYCIN"	"aminoglycoside N-acetyltransferase AAC(2')-Ia"	"aac(2')-Ia"
"NF000010.1"	"AMINOGLYCOSIDE"	"GENTAMICIN/TOBRAMYCIN"	"aminoglycoside N-acetyltransferase AAC(2')-Ib"	"aac(2')-Ib"
"NF000034.1"	"AMINOGLYCOSIDE"	"GENTAMICIN/TOBRAMYCIN"	"aminoglycoside N-acetyltransferase AAC(2')-Ic"	"aac(2')-Ic"
"NF000042.1"	"AMINOGLYCOSIDE"	"GENTAMICIN/TOBRAMYCIN"	"aminoglycoside N-acetyltransferase AAC(2')-Id"	"aac(2')-Id"
"NF000054.1"	"AMINOGLYCOSIDE"	"GENTAMICIN/TOBRAMYCIN"	"aminoglycoside N-acetyltransferase AAC(2')-Ie"	"aac(2')-Ie"
"NF033082.0"	"AMINOGLYCOSIDE"	"GENTAMICIN"	"aminoglycoside 3-N-acetyltransferase"	"aac(3)"
"NF033083.0"	"AMINOGLYCOSIDE"	"GENTAMICIN"	"AAC(3)-I family aminoglycoside N-acetyltransferase"	"aac(3)-I"
"NF033080.0"	"AMINOGLYCOSIDE"	"GENTAMICIN"	"AAC(3)-II family aminoglycoside N-acetyltransferase"	"aac(3)-II"
"NF033081.0"	"AMINOGLYCOSIDE"	"GENTAMICIN"	"AAC(3)-IV family aminoglycoside N-acetyltransferase"	"aac(3)-IV"
"NF033180.1"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"aminoglycoside N-acetyltransferase AAC(3)-VIII"	"aac(3)-VIII"
"NF033612.0"	"AMINOGLYCOSIDE"	"GENTAMICIN"	"aminoglycoside N-acetyltransferase AAC(3)-VIa"	"aac(3)-VIa"
"NF000482.1"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"aminoglycoside N-acetyltransferase AAC(3)-XI"	"aac(3)-XI"
"NF012165.0"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"aminoglycoside 6'-N-acetyltransferase"	"aac(6')"
"NF043067.1"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"aminoglycoside 6'-N-acetyltransferase"	"aac(6')"
"NF033078.2"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"AAC(6')-Ia family aminoglycoside 6'-N-acetyltransferase"	"aac(6')"
"NF000140.3"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"cryptic aminoglycoside N-acetyltransferase AAC(6')-Iy/Iaa"	"aac(6')"
"NF000021.4"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"aminoglycoside 6'-N-acetyltransferase"	"aac(6')"
"NF033075.0"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"aminoglycoside 6'-N-acetyltransferase"	"aac(6')"
"NF000225.3"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"aminoglycoside 6'-N-acetyltransferase"	"aac(6')"
"NF033076.0"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"aminoglycoside 6'-N-acetyltransferase"	"aac(6')"
"NF000050.2"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"aminoglycoside 6'-N-acetyltransferase AAC(6')-29"	"aac(6')-29"
"NF033077.0"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"aminoglycoside 6'-N-acetyltransferase AAC(6')-30"	"aac(6')-30"
"NF000118.3"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"aminoglycoside N-acetyltransferase AAC(6')-31"	"aac(6')-31"
"NF000224.3"	"AMINOGLYCOSIDE"	"AMIKACIN/KANAMYCIN/TOBRAMYCIN"	"AAC(6')-Ighjkrstuvwx family aminoglycoside N-acetyltransferase"	"aac(6')-I"
"NF000165.3"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"aminoglycoside N-acetyltransferase AAC(6')-Ii"	"aac(6')-I"
"NF038102.1"	"AMINOGLYCOSIDE"	"TOBRAMYCIN"	"tobramycin N-acetyltransferase AAC(6')-III"	"aac(6')-III"
"NF000135.2"	"AMINOGLYCOSIDE"	"GENTAMICIN/KANAMYCIN/TOBRAMYCIN"	"aminoglycoside N-acetyltransferase AAC(6')-IIc"	"aac(6')-IIc"
"NF000115.2"	"AMINOGLYCOSIDE"	"AMIKACIN/TOBRAMYCIN"	"aminoglycoside N-acetyltransferase AAC(6')-Iad"	"aac(6')-Iad"
"NF000497.1"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"aminoglycoside N-acetyltransferase AAC(6')-Iak"	"aac(6')-Iak"
"NF000431.1"	"AMINOGLYCOSIDE"	"AMIKACIN/KANAMYCIN/TOBRAMYCIN"	"aminoglycoside N-acetyltransferase AAC(6')-Ian"	"aac(6')-Ian"
"NF033074.0"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"AAC(6')-Ib family aminoglycoside 6'-N-acetyltransferase"	"aac(6')-Ib"
"NF033374.6"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"aminoglycoside N-acetyltransferase AAC(6')-Id"	"aac(6')-Id"
"NF000507.1"	"AMINOGLYCOSIDE"	"AMIKACIN/KANAMYCIN/TOBRAMYCIN"	"aminoglycoside N-acetyltransferase AAC(6')-Ie"	"aac(6')-Ie"
"NF033693.0"	"AMINOGLYCOSIDE"	"AMIKACIN/KANAMYCIN/TOBRAMYCIN"	"AAC(6')-Ie family aminoglycoside N-acetyltransferase"	"aac(6')-Ie"
"NF000110.2"	"AMINOGLYCOSIDE"	"AMIKACIN/KANAMYCIN/TOBRAMYCIN"	"aminoglycoside N-acetyltransferase AAC(6')-If"	"aac(6')-If"
"NF000158.2"	"AMINOGLYCOSIDE"	"AMIKACIN/KANAMYCIN/TOBRAMYCIN"	"aminoglycoside N-acetyltransferase AAC(6')-Il"	"aac(6')-Il"
"NF000016.1"	"AMINOGLYCOSIDE"	"AMIKACIN/KANAMYCIN/TOBRAMYCIN"	"aminoglycoside N-acetyltransferase AAC(6')-Im"	"aac(6')-Im"
"NF000486.1"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"aminoglycoside 6'-N-acetyltransferase AAC(6')-Ip"	"aac(6')-Ip"
"NF000138.1"	"AMINOGLYCOSIDE"	"TOBRAMYCIN"	"aminoglycoside N-acetyltransferase AAC(6')-Iz"	"aac(6')-Iz"
"NF033151.0"	"AMINOGLYCOSIDE"	"AMIKACIN/KANAMYCIN/TOBRAMYCIN"	"AAC(6')-I family aminoglycoside 6'-N-acetyltransferase"	"aacA10"
"NF000123.2"	"AMINOGLYCOSIDE"	"KANAMYCIN/TOBRAMYCIN"	"aminoglycoside 6'-N-acetyltransferase AacA34"	"aacA34"
"NF000152.2"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"aminoglycoside 6'-N-acetyltransferase AacA37"	"aacA37"
"NF000048.1"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"aminoglycoside 6'-N-acetyltransferase AacA40"	"aacA40"
"NF033130.1"	"AMINOGLYCOSIDE"	"AMIKACIN/KANAMYCIN/TOBRAMYCIN"	"AacA48 family aminoglycoside 6'-N-acetyltransferase"	"aacA48"
"NF033150.1"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"aminoglycoside 6'-N-acetyltransferase AacA49"	"aacA49"
"NF033126.1"	"AMINOGLYCOSIDE"	"STREPTOMYCIN"	"ANT(3'')-Ia family aminoglycoside nucleotidyltransferase AadA1"	"aadA1"
"NF033127.1"	"AMINOGLYCOSIDE"	"STREPTOMYCIN"	"ANT(3'')-Ia family aminoglycoside nucleotidyltransferase AadA3"	"aadA3"
"NF000181.1"	"AMINOGLYCOSIDE"	"KANAMYCIN/TOBRAMYCIN"	"aminoglycoside O-nucleotidyltransferase ANT(4')-Ia"	"aadD1"
"NF000079.1"	"AMINOGLYCOSIDE"	"AMIKACIN/KANAMYCIN/TOBRAMYCIN"	"aminoglycoside O-nucleotidyltransferase ANT(4')-Ib"	"aadD2"
"NF000312.1"	"AMINOGLYCOSIDE"	"STREPTOMYCIN"	"aminoglycoside 6-adenylyltransferase AadK"	"aadK"
"NF033387.1"	"AMINOGLYCOSIDE"	"STREPTOMYCIN"	"AadS family aminoglycoside 6-adenylyltransferase"	"aadS"
"NF000355.3"	"MACROLIDE"	"MACROLIDE"	"ABC-F type ribosomal protection protein"	"abc-f"
"NF000171.1"	"MACROLIDE"	"MACROLIDE"	"TlrC/CarA/OleB/SrmB family ABC-F type ribosomal protection protein"	"abc-f"
"NF033142.1"	"EFFLUX"	"EFFLUX"	"multidrug efflux RND transporter AdeABC outer membrane channel subunit AdeC"	"adeC"
"NF012173.1"	"BETA-LACTAM"	"BETA-LACTAM"	"CMY2/MIR/ACT/EC family class C beta-lactamase"	"ampC"
"NF041666.1"	"BETA-LACTAM"	"CEPHALOSPORIN"	"CMY2-MIR-ACT-EC family cephalosporin-hydrolyzing class C beta-lactamase"	"ampC"
"NF041662.1"	"BETA-LACTAM"	"CEPHALOSPORIN"	"CMY2-MIR-ACT-EC family cephalosporin-hydrolyzing class C beta-lactamase"	"ampC"
